panel_id,n_characters
00000573,0
0000e6f3,0
0000e768,0
000169ef,0
000172b4,0
0001abd4,0
0001b10b,0
0001a63c,0
0001f0b9,0
0002357b,0
0002952e,0
0002c6ce,0
0002d9d2,0
00030d82,0
0002faea,0
0003076c,0
00032c71,0
000345d7,0
0003e0aa,0
000506ba,0
0005528b,0
0006e0f6,0
0006ed10,0
00071ece,0
00072e56,0
000756e8,0
0007a9a4,0
0007aa46,0
0008072f,0
0007fda3,0
00000ece,0
000011a1,0
00008ece,0
00008b14,0
0000eeb1,0
0000fec2,0
0001290f,0
00012966,0
0001234d,0
00014444,0
00014844,0
0001b69b,0
000206ac,0
0002f6ae,0
0002e5d1,0
0003d6a2,0
0003da4f,0
00047b3f,0
000478b4,0
0004d439,0
0004d488,0
0004f161,0
00050188,0
000535b2,0
00053579,0
000533fb,0
0006050d,0
00066415,0
00065fb4,0
00066e75,0
0006811a,0
00067c11,0
00069c90,0
0006a8da,0
0006be7d,0
0006c235,0
0006f4ba,0
0006f19d,0
0006ff00,0
0007bda8,0
0007bc7a,0
0007be1f,0
0007f6a9,0
00080e58,0
000808a3,0
00080fb4,0
00006042,0
000062db,0
00007beb,0
00007a58,0
0000b198,0
0000a1a2,0
0000bb5b,0
00011920,0
00018a45,0
00017de7,0
0001c5f5,0
0001d566,0
00021fd8,0
000227c2,0
00023ebb,0
00026d7b,0
00025e23,0
00036819,0
00038820,0
0003f367,0
0004282e,0
00048a1a,0
0005269b,0
0005181b,0
0005e079,0
00062bf1,0
00078386,0
00076c1f,0
00004b07,0
000046d0,0
00004961,0
00004b62,0
00019456,0
0003b0e6,0
0003b284,0
0003bdd7,0
0003c0a8,0
0003c04e,0
0003b898,0
0003c57d,0
0004ab9d,0
0004b36d,0
0004ad3a,0
0004aacb,0
0004b9a6,0
0004c295,0
0004be6e,0
0004df7d,0
000543d3,0
0005427f,0
00058b78,0
00058226,0
0005906d,0
0005abbe,0
0005ae49,0
0005a43a,0
0005cd2c,0
0005bab4,0
0005c42e,0
0005cca2,0
0005c5cb,0
000748fe,0
0007a681,0
00079a5e,0
00079840,0
0007a41c,0
0007a09d,0
0007d2b3,0
0007ce79,0
0007d344,0
0000020e,1
000007fb,1
000008a3,1
0000015e,1
0000ec52,1
0000d7e7,1
0000df1b,1
00012ef8,1
000131c0,1
0001323c,1
0001725f,1
00019dd7,1
0001ae01,1
0001a9b5,1
0001e8bc,1
0001f567,1
0001f0cf,1
0001f8bd,1
000234a1,1
000235cb,1
00022eaa,1
0002ae33,1
00029821,1
0002aa00,1
0002d096,1
0002d55a,1
0002d2e8,1
0002de45,1
0002e28e,1
0002e3d0,1
0002e204,1
0003022b,1
0003041c,1
000316cd,1
00032519,1
0003423d,1
0003455e,1
0003481b,1
0003e76f,1
0003e06a,1
0003e8ef,1
00040067,1
00040a7a,1
00050f53,1
000508c4,1
000555ea,1
00055903,1
000573f0,1
0005777c,1
00057b05,1
00056e0c,1
0006140c,1
00060c62,1
0006184f,1
00061853,1
0006d1c1,1
0006dcc7,1
0006e6c4,1
0006e833,1
0006dcd7,1
00072de0,1
00072d3a,1
00071bd1,1
00076217,1
00075fde,1
00075dae,1
00078ca9,1
000785d3,1
0007b2b8,1
0007b590,1
000801e3,1
00080064,1
0007fd13,1
000011cf,1
00000e49,1
0000990d,1
00009de6,1
00009d04,1
0000f3ee,1
000129e3,1
000129aa,1
00014e32,1
00014bd5,1
0001b659,1
0001b669,1
0001b55a,1
000207d0,1
000208e6,1
0002127c,1
000214a9,1
00020ecb,1
000210f2,1
0002f116,1
0002f6ba,1
0002f332,1
0002ee76,1
0003d422,1
0003d77a,1
0003d5a8,1
00047a2c,1
00047ba6,1
000480a0,1
00048087,1
0004cd17,1
0004d866,1
0004d052,1
0005021f,1
0004f49e,1
0004f43d,1
00050185,1
00052d2b,1
000537e4,1
00053492,1
00055db0,1
00056393,1
0006033e,1
0005fd91,1
000665e7,1
00066504,1
00066467,1
0006743c,1
0006756f,1
0006757f,1
00066dc6,1
00068346,1
000681a9,1
0006a1c5,1
00069ef0,1
0006bdee,1
0006c151,1
0006ccb1,1
0006ff64,1
0006f90a,1
00070182,1
0006f39c,1
0007bc05,1
0007c658,1
0007be4f,1
0007e7ea,1
0007ebd5,1
0008174b,1
00080a4f,1
00080a93,1
0008096a,1
00002399,1
000022ce,1
00001df1,1
00002f5c,1
000035a0,1
00002d66,1
00005bad,1
00006758,1
000072d1,1
000070d6,1
00007568,1
0000a72c,1
0000b120,1
0000a25c,1
0000c525,1
00010f61,1
0001162e,1
0001170a,1
00011a28,1
0001580b,1
000153d4,1
00018a50,1
00018281,1
000189ec,1
00022707,1
000258a2,1
00023f9b,1
00025113,1
00026175,1
00026db3,1
000278a2,1
00027e5c,1
00028fec,1
000291a2,1
00028e2e,1
0002be85,1
0003383c,1
0003508d,1
000351c8,1
00036d54,1
00036f03,1
000373bc,1
00037d2b,1
000380b6,1
0003976d,1
00039595,1
000396a2,1
0003f694,1
0003f444,1
0003f0f6,1
000418ed,1
0004267b,1
0004387b,1
00043976,1
00045d22,1
00048a7c,1
0004876f,1
0004a031,1
00049e4d,1
0004905d,1
0005ce34,1
0005d9b4,1
0005e580,1
0005e32e,1
0005e748,1
0005f8e2,1
0005fa5b,1
0005f150,1
00063409,1
000634df,1
000634d2,1
00065457,1
00064b50,1
00063f8d,1
0006b534,1
0007062c,1
00070996,1
00076e5b,1
000773df,1
00076d88,1
0007d726,1
0007da14,1
000041e0,1
0000459c,1
000041ca,1
0000437d,1
0001980b,1
00019ace,1
000194ae,1
00018fe9,1
0003ac2a,1
0003aa1e,1
0003aef0,1
0003b381,1
0003ad89,1
0003ba14,1
0003bc3a,1
0003bd36,1
0003b752,1
0003bd46,1
0003b63c,1
0003cedc,1
0003cb49,1
0003c4c5,1
0003c3d8,1
0003c341,1
0003cf02,1
0004ad2a,1
0004b21c,1
0004b08a,1
0004a353,1
0004a950,1
0004b935,1
0004c043,1
0004c871,1
0004c1e5,1
0004e4c9,1
0004db60,1
0004e6d3,1
0004dfb7,1
0004eb1b,1
0004e2c2,1
0004dfb9,1
0005488a,1
000543d5,1
00054a87,1
00054b1f,1
00054539,1
00054a6d,1
0005440e,1
00058364,1
00058e24,1
00058923,1
00058fcf,1
0005897b,1
0005b60b,1
0005a767,1
0005ae99,1
0005a861,1
0005b192,1
0005b8de,1
0005bd32,1
0005c496,1
0005ba84,1
0007490f,1
00074f3e,1
00074b5b,1
00074730,1
0007475a,1
00079b50,1
00079da1,1
00079ba2,1
00079b2a,1
00079d8a,1
0007ceba,1
0007d4d1,1
0007d364,1
0007cf61,1
0007d0f2,1
00000509,2
0000038c,2
0000045b,2
000002c8,2
0000d9e6,2
0000ddfc,2
0000ea0a,2
000134fb,2
0001727c,2
000171f1,2
0001a167,2
0001a24b,2
0001a653,2
0001f80d,2
0001ea6c,2
0001f7a5,2
00022903,2
0002340f,2
000230a0,2
00023818,2
0002969e,2
000294ba,2
00029e5b,2
00029d80,2
0002d11d,2
0002cff8,2
0002dc00,2
0002db00,2
0002e0cb,2
0002fb8b,2
0002fe36,2
00030cee,2
00030686,2
000319f1,2
0003297e,2
00031436,2
00034337,2
000341e8,2
0003e142,2
0003e3d4,2
0003e881,2
000408a5,2
00040996,2
00050d4f,2
00050b6f,2
00055290,2
000559b2,2
000556c7,2
00056d05,2
00057528,2
000576b4,2
00060bee,2
000614f0,2
00061208,2
00060e9f,2
0006cd7d,2
0006dc54,2
0006d5d2,2
0006d294,2
0006ddd3,2
0006df54,2
00073058,2
00072659,2
00071fbd,2
0007532f,2
0007621c,2
000767ef,2
00075534,2
00078ec4,2
0007917a,2
00079417,2
0007b39c,2
0007ac18,2
0007ae00,2
0007a973,2
00080241,2
00080270,2
000011cc,2
000015bd,2
0000180d,2
00001484,2
00009c52,2
00009bff,2
000099e6,2
00009335,2
0000fbff,2
0000f63b,2
0000ed2e,2
00012845,2
00012adf,2
00014aad,2
00014c81,2
00014f51,2
0001b997,2
0001b8b3,2
0001fe1a,2
000208ba,2
000201b8,2
00021618,2
00021158,2
00021601,2
0002f92e,2
0002eac2,2
0002f417,2
0002e652,2
0003d4f8,2
0003d30a,2
0003d5ea,2
0003d631,2
00047e5e,2
0004786b,2
0004cc83,2
0004cc78,2
0004d6f2,2
0004fc89,2
00052f6a,2
00052bc3,2
00053dd4,2
00055b95,2
0005671a,2
000562c8,2
00060233,2
00060402,2
0005ff6d,2
000601bc,2
00066656,2
00065aad,2
00065fd5,2
00066bb5,2
00066d3b,2
000668d4,2
0006717e,2
00068121,2
000683ec,2
00068090,2
00067b02,2
00069e40,2
0006a046,2
0006a7b2,2
00069b03,2
0006bf93,2
0006c80d,2
0006f51d,2
00070270,2
0006fa1c,2
0006fc0c,2
0007c0a3,2
0007c7ad,2
0007beb2,2
0007ed79,2
0007f902,2
00080b14,2
00080894,2
00002742,2
00002ef7,2
000038a2,2
00005e90,2
00005bde,2
0000614d,2
00007356,2
00008850,2
00007a48,2
0000a67c,2
0000a59f,2
0000aaa8,2
00010326,2
00011827,2
00015603,2
000157d0,2
00015deb,2
00018a33,2
00018664,2
0001ca5c,2
0001d8a8,2
00022512,2
000221c0,2
0002656f,2
00027207,2
000280e0,2
00027dc9,2
00027d68,2
0002b7b8,2
000332b4,2
000335fc,2
00033022,2
00035172,2
00034b0f,2
00035f5d,2
00037c48,2
00038495,2
000396f5,2
00039113,2
000393ce,2
00039f52,2
0003a27c,2
0003f26b,2
00042c49,2
000430ae,2
00043d72,2
00044411,2
000461f3,2
000468ee,2
000487c0,2
0004873e,2
00048f75,2
00049af5,2
00049f3e,2
0005209b,2
00051c7e,2
0005937e,2
0005969e,2
0005ce90,2
0005d105,2
0005ebe9,2
0005dc78,2
0005e5da,2
0005f39f,2
0006361b,2
00062754,2
00062896,2
00064a41,2
00068dfa,2
0006979f,2
0006b73f,2
0006b542,2
0007121e,2
00070b37,2
00070fa7,2
00073a7e,2
00077d49,2
0007e32c,2
0000418b,2
000047a5,2
0000468d,2
00004c65,2
00004eb4,2
000047aa,2
000190e0,2
0001942b,2
00019b6c,2
00019069,2
00018c85,2
0003a6f7,2
0003b3ea,2
0003af10,2
0003a8cc,2
0003bd1d,2
0003b634,2
0003c0f9,2
0003bc44,2
0003b8f6,2
0003bc62,2
0003b8ef,2
0003c1ce,2
0003d101,2
0003d0a3,2
0003c5e8,2
0004b24e,2
0004a3f5,2
0004a127,2
0004b712,2
0004bc8b,2
0004b580,2
0004b7d4,2
0004e037,2
0004ddf8,2
0004e743,2
0004ed42,2
0004df71,2
000542c3,2
00054506,2
00054ab1,2
000541cf,2
000546e6,2
00058dea,2
000588af,2
00058e3c,2
00058f58,2
0005aad1,2
0005b25d,2
0005b54a,2
0005a5f7,2
0005cc04,2
0005c01c,2
0005bca5,2
0005c416,2
0005baa5,2
0005bdb8,2
0005ba96,2
000742fb,2
000751e2,2
000747ae,2
000747d9,2
000747b8,2
0007a68f,2
00079ea0,2
0007a14f,2
0007a5ad,2
000799ce,2
0007a4cd,2
00079dd0,2
0007cc2a,2
0007d337,2
0007d51d,2
0007cf3a,2
0000da78,3
0000e075,3
0000d7c6,3
00012ec9,3
00012da5,3
0001644b,3
000173a5,3
0001654b,3
0001e78f,3
0001ea6f,3
00023b26,3
00023b59,3
00029bae,3
00029d00,3
0002cf67,3
0002d0cf,3
0002daee,3
000305f7,3
00030382,3
00032bf4,3
00031402,3
00031944,3
00031c04,3
00033e4b,3
00034134,3
0003e18a,3
0003e743,3
0003e87a,3
000413e9,3
000404b5,3
00041002,3
000409db,3
0005588c,3
000550d4,3
00056d4a,3
00057685,3
000577e5,3
00061397,3
00061062,3
0006d17b,3
0006d384,3
0006d542,3
0006dd84,3
0006dd8a,3
00072001,3
000762f8,3
00075543,3
00075516,3
0007956a,3
00079281,3
0007847c,3
0007b2af,3
0007afab,3
0007b8bc,3
0007aaab,3
00000e9b,3
00001cf1,3
00009be7,3
0000f408,3
00012546,3
000128d8,3
00012989,3
00014d2d,3
00013d0c,3
0001bb43,3
0001bbfe,3
0001b38f,3
00021440,3
00020e9a,3
0002f9d7,3
0002e96c,3
0003d918,3
0003dcea,3
0003d746,3
0003d974,3
00048057,3
0004cbaa,3
0004cbc2,3
0004d330,3
0004faab,3
0004f34b,3
0004f4b0,3
00052e24,3
00053580,3
000569a4,3
00056068,3
00060aa1,3
000609fc,3
00060a5d,3
00065d12,3
0006658e,3
00066b19,3
000673ac,3
0006799d,3
00069e92,3
0006c7d4,3
0006c46e,3
0006f826,3
0006f459,3
0006f706,3
0006f824,3
0007bb5b,3
0007c5d9,3
0007c298,3
0008155b,3
00080790,3
00081595,3
0008109c,3
000025e9,3
00002534,3
00003953,3
00003166,3
00003218,3
00005fcf,3
00005171,3
0000732d,3
00007965,3
000088cf,3
0000b2ea,3
0000d3aa,3
0000d1f0,3
0000d036,3
00010d92,3
000158f1,3
0001d773,3
0001cde1,3
000263ee,3
00026568,3
00027534,3
00028158,3
000279ba,3
00028b93,3
00037505,3
000373c7,3
00037a33,3
00038a69,3
000391bb,3
00039a7b,3
0003a2c6,3
0003a2bb,3
0003a2d3,3
0003ffd3,3
0003f8ee,3
0003f721,3
00042d60,3
000418b3,3
00042d51,3
00046689,3
00048508,3
00049736,3
00049cf9,3
00052106,3
0005289a,3
00059553,3
00059907,3
000599e8,3
0005d61a,3
0005db03,3
0005d475,3
0005e2b4,3
0005fa62,3
0005ef69,3
00061a60,3
00061b26,3
000647df,3
000639cb,3
00069371,3
000693ba,3
00073481,3
000740cb,3
00077f0b,3
00077077,3
0007813f,3
0007e0bf,3
0007d5f5,3
00004f5c,3
00004251,3
0001909b,3
000191a8,3
00019311,3
0001917e,3
00018fc0,3
00018eb9,3
0003a7c1,3
0003afcf,3
0003a8ae,3
0003bb24,3
0003c191,3
0003bd90,3
0003bd6e,3
0003c24b,3
0003cae1,3
0003ca30,3
0003cc1a,3
0003c5b8,3
0004b20d,3
0004a899,3
0004a970,3
0004a7cc,3
0004c62f,3
0004c10e,3
0004c011,3
0004ef2a,3
0004e8c1,3
0004e307,3
0004e520,3
0004e7d9,3
0004e59b,3
000542bf,3
0005484b,3
0005433b,3
00054889,3
00057d2b,3
000583ee,3
00057ca6,3
00057c93,3
00058561,3
00058323,3
00058bac,3
0005b3bf,3
0005af52,3
0005b65e,3
0005b0fa,3
0005c0ff,3
0005bad2,3
0005ba49,3
000744c4,3
0007a7ca,3
000799b7,3
0007a40b,3
0007a7ba,3
0007d09b,3
0007d47b,3
0007cdc3,3
0007d535,3
0007ce53,3
0007d42c,3
0000d89a,4
0000e266,4
0000db14,4
000136f5,4
0001ed9c,4
0001f3a8,4
00023db2,4
000230a1,4
00029d91,4
0002cd37,4
0002e3f6,4
0002d900,4
0002d8b4,4
00032644,4
00033d5c,4
000400d0,4
0004017a,4
00040e18,4
00050362,4
000553ec,4
0006d3e6,4
0006dca6,4
0006d93a,4
00072e6b,4
000730c4,4
000731a3,4
000723a4,4
00075927,4
00075e8d,4
000796f8,4
0007b86b,4
0007b0d4,4
0007b42b,4
000805e3,4
0007fc5c,4
000016fb,4
0000f1ad,4
0001229b,4
00014dbf,4
0002139d,4
0002137e,4
00020c07,4
00020e52,4
0003d41d,4
000477f7,4
00047f2c,4
00047f6f,4
0004cbe1,4
0004f300,4
0004f585,4
00052b47,4
00060a61,4
000659f6,4
00065f08,4
000676f0,4
00067382,4
0006c98a,4
0006cba5,4
0006f153,4
0007bb61,4
0007ecd9,4
0007fab7,4
000815a3,4
000815dc,4
00001da6,4
00003b93,4
00003b86,4
0000802b,4
0000aeae,4
0000b07b,4
00011419,4
00011506,4
00015b29,4
00017b7f,4
00018637,4
0001e48f,4
0001e16f,4
00025efc,4
00028ada,4
0002c241,4
00034dfd,4
00036777,4
00039196,4
0003945d,4
0003a483,4
0003a3dd,4
0003fba1,4
00041d89,4
00041fa3,4
0004657e,4
00049d57,4
000597de,4
0005cdeb,4
0005e7cf,4
0005dc45,4
0005fcd5,4
00062414,4
00061ae5,4
00068fdb,4
00068ee9,4
0006b22f,4
0007048f,4
0007df22,4
000045f4,4
0001933c,4
00019870,4
0003adc1,4
0003aed1,4
0003aa4c,4
0003c259,4
0004acec,4
0004a5f9,4
0004af47,4
0004c0e3,4
0004ba49,4
0004c552,4
0004b64e,4
0004c2cf,4
0004e4be,4
0004eecb,4
0004df1f,4
00057eb9,4
000587b2,4
000581ea,4
0005a410,4
0005a9de,4
0005a34d,4
0005b773,4
0005c279,4
0005c66f,4
0007a699,4
0007ce3a,4
0007cb56,4
0007cdb1,4
0007d19b,4
0007ceec,4
0007d463,4
