sequence_id,panel_1,panel_2,panel_3,panel_4
s00000,00002d14,00002d2e,00002d50,00002d57
s00001,00002d2f,00002d47,00002d25,00002d1b
s00002,00002d31,00002d53,00002d24,00002d21
s00003,00002d61,00002d37,00002d3a,00002d59
s00004,00002d66,00002d67,00002d64,00002d76
s00005,00002d6c,00002d7e,00002d68,00002d77
s00006,00002db0,00002dce,00002e0e,00002df6
s00007,00002dd5,00002df8,00002de7,00002db6
s00008,00002df0,00002df2,00002e0d,00002ded
s00009,00002e01,00002dc0,00002df3,00002dc4
s00010,00002e1a,00002e4e,00002e2f,00002e50
s00011,00002e2e,00002e15,00002e33,00002e19
s00012,00002e7f,00002ea9,00002e97,00002e68
s00013,00002e9b,00002e95,00002e74,00002e58
s00014,00002e9e,00002eac,00002e79,00002e7c
s00015,00002eb1,00002e6c,00002e85,00002e82
s00016,00002ec9,00002eca,00002ef4,00002ef7
s00017,00002ee4,00002ee0,00002efd,00002ee3
s00018,00002f46,00002f39,00002f6f,00002f64
s00019,00002f48,00002f62,00002f65,00002f21
s00020,00002f4f,00002f2a,00002f66,00002f58
s00021,00002f70,00002f68,00002f5c,00002f51
s00022,00002f9e,00002f92,00002f96,00002f91
s00023,00002fa5,00002f8e,00002f88,00002f81
s00024,00002fe2,00003021,00003015,00002ff4
s00025,00002ffe,00002fd3,0000300e,00003016
s00026,00003004,00002fcf,00002fef,00003000
s00027,0000300b,00002ff6,00002fe6,00002feb
s00028,00003036,00003038,0000302a,00003050
s00029,0000303f,00003053,0000303c,0000302e
s00030,0000307a,000030b0,000030c6,000030c7
s00031,000030ac,000030ca,00003081,0000307e
s00032,000030c2,000030cb,000030a3,000030a2
s00033,000030d0,0000309b,000030bc,000030cc
s00034,000030fe,000030f1,000030e1,000030e3
s00035,00003106,000030d3,000030d7,00003103
s00036,00003149,00003181,00003176,0000316e
s00037,0000315c,00003173,0000318a,00003154
s00038,00003166,00003159,0000316c,00003192
s00039,0000318d,0000314e,00003189,00003163
s00040,000031d8,000031c3,000031ac,000031d0
s00041,000031e1,000031d1,000031be,000031bb
s00042,00003218,0000321e,0000321f,00003251
s00043,00003232,0000324e,00003255,00003217
s00044,00003242,00003233,00003205,0000320a
s00045,00003248,00003223,0000323f,00003220
s00046,00003264,0000326a,0000329a,00003283
s00047,00003267,00003277,0000326b,00003287
s00048,000032d9,000032cf,00003320,000032de
s00049,000032dd,000032f0,00003326,000032e4
s00050,00003302,00003310,000032e3,0000332b
s00051,00003313,0000330e,00003309,000032e7
s00052,00003342,00003335,00003345,0000334f
s00053,00003348,0000337e,0000337b,0000336b
s00054,0000334b,0000335d,00003391,00003358
s00055,00003362,0000338b,00003364,0000338d
s00056,000033ab,000033d6,000033b7,000033d5
s00057,000033ac,000033ce,0000339f,000033db
s00058,000033ad,000033da,000033c1,000033a1
s00059,000033bc,000033cb,000033b5,000033a8
s00060,00003426,00003432,00003423,0000342c
s00061,0000342b,00003445,0000346a,0000342f
s00062,0000345f,00003428,0000342e,00003431
s00063,0000346b,00003449,0000346c,0000346e
s00064,00003478,00003494,00003477,00003471
s00065,0000348a,0000347c,00003495,00003498
s00066,000034ba,000034df,000034ed,000034d5
s00067,000034c4,0000350a,000034e9,000034d9
s00068,000034ef,00003506,000034e0,000034b2
s00069,000034f8,000034cf,00003507,000034bb
s00070,00003513,00003528,00003543,00003547
s00071,00003520,0000352e,00003563,00003555
s00072,00003524,0000353b,00003549,00003548
s00073,00003562,00003519,00003540,00003565
s00074,0000356c,00003578,000035a0,000035a4
s00075,00003594,00003592,00003591,000035b0
s00076,000035ac,000035bc,0000358b,00003579
s00077,000035c0,000035b4,0000359a,000035a1
s00078,00003709,0000370f,00003716,00003756
s00079,00003725,00003747,0000375a,00003755
s00080,0000373b,00003753,0000373c,00003742
s00081,00003746,00003757,0000374b,000036f9
s00082,0000376c,00003773,00003787,0000379c
s00083,0000379d,000037a7,00003790,000037a0
s00084,000037a5,00003791,0000379b,000037ae
s00085,000037bd,0000378d,00003775,00003784
s00086,000037c4,00003802,00003805,000037c0
s00087,000037ca,000037dd,00003810,0000382d
s00088,000037f6,00003824,000037fe,0000382e
s00089,0000380a,000037d6,000037cf,000037df
s00090,00003879,0000389c,000038c6,000038c8
s00091,00003889,000038cc,00003888,000038d2
s00092,00003897,00003887,0000389e,000038bf
s00093,000038a2,000038a0,000038b2,000038a3
s00094,000038e2,0000391d,00003905,0000391e
s00095,000038f3,0000392c,000038d7,000038ed
s00096,000038fe,00003908,00003921,00003917
s00097,00003931,0000391a,00003913,000038de
s00098,00003953,00003961,00003952,00003965
s00099,00003972,0000393e,00003959,0000394d
s00100,000039d6,000039d4,00003a0a,000039d8
s00101,000039e3,000039d3,000039fc,000039e0
s00102,000039f4,00003a04,00003a11,000039fe
s00103,000039f6,00003a02,000039e8,000039ca
s00104,00003a2a,00003a46,00003a53,00003a4e
s00105,00003a34,00003a4d,00003a2b,00003a65
s00106,00003a38,00003a1e,00003a68,00003a1f
s00107,00003a5c,00003a51,00003a30,00003a69
s00108,00003a70,00003a82,00003aa0,00003a9e
s00109,00003a76,00003aa2,00003a80,00003a90
s00110,00003a84,00003a7d,00003a9a,00003aa9
s00111,00003aa8,00003a97,00003a75,00003a79
s00112,00003b0e,00003b23,00003b20,00003b33
s00113,00003b17,00003afc,00003b34,00003b2a
s00114,00003b24,00003b4d,00003afe,00003b54
s00115,00003b29,00003b25,00003b13,00003b0c
s00116,00003b57,00003bbe,00003b65,00003b8c
s00117,00003b72,00003b58,00003b69,00003b63
s00118,00003ba6,00003b93,00003bb3,00003b9c
s00119,00003bbd,00003b7d,00003baa,00003b86
s00120,00003be5,00003bf2,00003c05,00003bd5
s00121,00003bfb,00003be0,00003bd4,00003bd3
s00122,00003c04,00003bed,00003bc2,00003bef
s00123,00003c0a,00003bc1,00003bfa,00003bf0
s00124,00003c63,00003c83,00003c81,00003c78
s00125,00003c67,00003c6c,00003c86,00003c96
s00126,00003cb8,00003caa,00003cd0,00003cdc
s00127,00003cbe,00003cbf,00003ce4,00003ca8
s00128,00003cce,00003cc7,00003ca1,00003cbc
s00129,00003cd9,00003c9d,00003cbb,00003cc4
s00130,00003d0d,00003d31,00003d36,00003cff
s00131,00003d41,00003d43,00003d21,00003d05
s00132,00003d95,00003dea,00003de4,00003df4
s00133,00003da9,00003d99,00003dc0,00003dfe
s00134,00003dde,00003dd4,00003dfc,00003de1
s00135,00003de7,00003dcc,00003dd0,00003ddd
s00136,00003e24,00003e28,00003e46,00003e4c
s00137,00003e26,00003e45,00003e14,00003e2d
s00138,00003e92,00003e97,00003e9d,00003e7a
s00139,00003e9c,00003ed0,00003ecf,00003eb1
s00140,00003ea0,00003ec1,00003e76,00003ec5
s00141,00003ea9,00003eb5,00003e75,00003eaf
s00142,00003efb,00003f04,00003f29,00003f07
s00143,00003f0f,00003ee2,00003eee,00003edf
s00144,00003f17,00003efc,00003f2f,00003f31
s00145,00003f27,00003f13,00003efa,00003f2e
s00146,00003f4b,00003f47,00003f52,00003f75
s00147,00003f4c,00003f79,00003f6f,00003f39
s00148,00003f5f,00003f48,00003f62,00003f4e
s00149,00003f72,00003f56,00003f81,00003f87
s00150,00030f41,00030f4c,00030efd,00030f0a
s00151,00030f6c,00030f16,00030f1a,00030f2e
s00152,00030f92,00030f81,00030fb2,00030fa4
s00153,00030fd5,00030fda,00030fbc,00030f88
s00154,00031009,00030ff8,00030fed,00031008
s00155,0003101f,00031024,0003101a,00030ff9
s00156,000310c6,000310f1,00031133,00031126
s00157,00031109,000310d6,000310d3,000310e1
s00158,00031237,00031216,00031251,00031238
s00159,0003125a,00031236,0003120e,000311e6
s00160,00031276,00031278,000312a1,00031293
s00161,0003127a,0003128e,00031291,00031280
s00162,000312c6,00031329,00031330,000312f9
s00163,000312e8,0003132a,000312c8,00031300
s00164,000312ff,00031358,00031305,000312fa
s00165,00031335,000312d8,0003134a,000312ea
s00166,000313f9,000313df,00031410,0003142f
s00167,00031402,00031411,00031436,0003143b
s00168,00031416,00031429,00031459,0003140a
s00169,00031451,00031437,000313fe,00031418
s00170,000314e7,000314fa,000314e9,000314ff
s00171,000314e8,00031505,0003152e,000314f8
s00172,00031590,0003159e,00031583,00031554
s00173,000315ab,00031575,0003154b,0003156a
s00174,000315cf,00031626,000315e8,00031624
s00175,000315fa,00031609,000315b0,000315c8
s00176,0003161e,000315fb,00031621,000315e1
s00177,00031627,00031638,000315bf,000315c9
s00178,00031640,000316a4,00031643,00031664
s00179,0003167f,000316c2,000316b8,00031693
s00180,00031696,00031682,0003169a,000316a2
s00181,000316a9,0003166b,0003167a,00031680
s00182,000316c4,000316d1,0003171b,000316d2
s00183,000316df,000316c6,00031734,00031731
s00184,00031753,000317ac,0003176f,00031792
s00185,0003178b,000317a5,000317a3,0003173f
s00186,0003179a,000317a2,0003175b,00031793
s00187,0003179d,0003175f,00031786,00031766
s00188,0003182a,0003183e,0003189e,0003184d
s00189,00031839,00031878,0003185b,0003186a
s00190,00031855,0003181b,0003182d,00031883
s00191,000318a3,00031833,0003183c,00031826
s00192,00031919,000318c1,000318b1,00031912
s00193,0003191f,000318be,000318d4,0003191b
s00194,00031920,000318e2,000318ab,000318e3
s00195,00031922,00031904,0003191e,000318dd
s00196,00031952,00031970,000319a7,00031965
s00197,00031987,00031957,00031953,0003198e
s00198,000319cb,000319e1,000319e3,000319f7
s00199,000319f1,00031a07,00031a06,000319c0
s00200,000319f8,000319bb,00031a1c,000319c6
s00201,00031a03,000319c7,00031a1f,000319f2
s00202,00031a55,00031a2c,00031a52,00031a6a
s00203,00031a58,00031a57,00031a6b,00031a73
s00204,00031ae7,00031aee,00031b1c,00031afb
s00205,00031b18,00031b0b,00031ae6,00031ac4
s00206,00031b49,00031b53,00031b6c,00031b28
s00207,00031b68,00031b3a,00031b6d,00031b5b
s00208,00031ba6,00031bd0,00031c19,00031bbf
s00209,00031bd8,00031bce,00031c12,00031be0
s00210,00031c0f,00031c2d,00031bef,00031be4
s00211,00031c23,00031bea,00031c04,00031c1d
s00212,00031c68,00031c8f,00031c7c,00031c8b
s00213,00031c76,00031c83,00031c40,00031c63
s00214,00031ccc,00031d34,00031ce8,00031d0b
s00215,00031ce0,00031caa,00031ca5,00031d28
s00216,00031d13,00031d12,00031cc2,00031cf8
s00217,00031d21,00031ceb,00031cd9,00031d0e
s00218,00031d69,00031d8e,00031d41,00031d51
s00219,00031d88,00031d5f,00031d75,00031d65
s00220,00031dea,00031db0,00031dfb,00031e16
s00221,00031dfc,00031dbe,00031da9,00031db5
s00222,00031e14,00031dfd,00031df5,00031e01
s00223,00031e1b,00031dae,00031dc5,00031da6
s00224,00031e34,00031e4e,00031e47,00031e39
s00225,00031e35,00031e3b,00031e79,00031e86
s00226,00031e8f,00031eb2,00031f0a,00031f04
s00227,00031e9a,00031f06,00031f0b,00031eb3
s00228,00031eaf,00031ec9,00031ed2,00031f13
s00229,00031ec4,00031ee7,00031efb,00031e96
s00230,00031f41,00031f7a,00031f2c,00031f53
s00231,00031f54,00031f5a,00031f6c,00031f21
s00232,00031fb0,00031f9f,00031f97,00031fee
s00233,00031fbf,00031fa1,00031f98,00031fa4
s00234,00031fc4,00031fc9,00031ff7,00031ff9
s00235,00031fc8,00031ff0,00031fb1,00031fbd
s00236,0003202a,00032019,00032049,00032046
s00237,00032071,0003200e,00032069,00032014
s00238,0003208f,000320f9,000320ab,000320dd
s00239,00032094,000320ee,000320a9,0003209e
s00240,00032099,000320ec,000320b1,000320a7
s00241,000320e3,00032074,000320fc,000320e6
s00242,00032106,0003215b,00032144,00032104
s00243,00032131,0003211f,00032119,00032135
s00244,00032183,000321ae,00032178,0003216c
s00245,00032193,000321bb,00032195,00032190
s00246,000321df,00032174,0003218c,00032189
s00247,000321e1,00032166,000321ce,0003216a
s00248,00032201,00032234,0003221b,00032211
s00249,00032245,00032224,0003222d,00032252
s00250,00032298,000322bd,00032276,0003229b
s00251,000322ad,000322b5,000322a3,000322d1
s00252,000322b1,000322c1,00032286,0003225f
s00253,000322b6,00032296,000322a6,00032264
s00254,0003232d,00032325,000322f3,0003232e
s00255,00032330,00032333,00032342,000322e9
s00256,00032353,00032388,00032378,0003234d
s00257,00032377,000323aa,0003235a,00032386
s00258,0003237c,000323af,0003235f,00032360
s00259,0003237e,000323a5,00032354,00032355
s00260,000323ce,000323cb,000323d0,000323d5
s00261,000323fb,000323f1,000323dd,000323c3
s00262,0003243d,00032429,0003248e,0003247e
s00263,00032441,0003241a,00032467,00032473
s00264,0003246d,00032437,00032492,000324a0
s00265,000324ac,0003246f,00032457,00032431
s00266,000324be,000324e4,000324d0,000324dd
s00267,000324df,000324d4,000324e7,00032504
s00268,00032519,00032531,0003256e,0003256a
s00269,00032540,00032567,0003258b,0003252f
s00270,00032548,00032572,0003251d,0003251a
s00271,0003257a,00032560,00032518,00032550
s00272,000325aa,000325a9,000325a8,000325e8
s00273,000325ac,000325d7,000325f3,000325a6
s00274,0003262b,00032667,00032660,00032671
s00275,0003262f,0003267d,0003269b,00032688
s00276,00032644,00032694,00032631,00032697
s00277,0003265d,0003262e,0003264b,0003263e
s00278,000326a1,000326b5,000326f7,00032703
s00279,000326b3,000326cd,000326f3,00032700
s00280,00032717,0003273c,00032739,00032773
s00281,00032745,0003272b,00032753,00032755
s00282,00032752,0003272a,00032731,0003270a
s00283,00032763,00032754,00032721,00032762
s00284,000327b6,00032799,000327b0,00032786
s00285,000327d6,00032794,0003279c,000327a6
s00286,000327fb,000327e3,0003283b,0003284d
s00287,0003280f,00032824,000327e6,00032857
s00288,00032822,00032808,00032825,00032856
s00289,00032858,000327f2,0003280d,00032834
s00290,0003288e,00032889,000328a9,0003289d
s00291,000328c2,0003286f,000328a4,00032887
s00292,000328e4,00032950,000328d0,000328dc
s00293,000328e5,00032956,000328ff,000328fc
s00294,000328fd,000328e2,000328ca,000328fb
s00295,0003294b,00032945,000328f2,0003292d
s00296,0003297d,0003297e,0003299a,00032997
s00297,00032980,000329a8,000329a2,0003296c
s00298,000329d4,00032a35,00032a3c,000329d0
s00299,000329e0,000329c4,000329c5,00032a13
s00300,000329eb,000329d2,000329f5,000329e4
s00301,00032a38,00032a27,00032a0b,00032a19
s00302,00032a53,00032a41,00032a67,00032a42
s00303,00032a77,00032a89,00032a56,00032a62
s00304,00032ac1,00032ad5,00032acd,00032b23
s00305,00032ad4,00032af1,00032af5,00032af7
s00306,00032b22,00032ad0,00032ae0,00032b16
s00307,00032b29,00032b18,00032af6,00032af8
s00308,00032b50,00032b56,00032b40,00032b3b
s00309,00032b68,00032b7c,00032b8f,00032b94
s00310,00032bf8,00032c0a,00032b99,00032bde
s00311,00032c09,00032bd0,00032c0b,00032bd3
s00312,00032c34,00032c20,00032c4b,00032c23
s00313,00032c40,00032c29,00032c55,00032c58
s00314,0004d8b7,0004d8c6,0004d8b8,0004d8b4
s00315,0004d8d1,0004d940,0004d91f,0004d900
s00316,0004d8f0,0004d8d3,0004d8da,0004d8fc
s00317,0004d90c,0004d94f,0004d906,0004d8ec
s00318,0004d94c,0004d942,0004d8d4,0004d8d7
s00319,0004d963,0004d995,0004d986,0004d966
s00320,0004d969,0004d96d,0004d96e,0004d973
s00321,0004d96c,0004d98f,0004d975,0004d994
s00322,0004d9d3,0004d9cf,0004d9bf,0004d9c8
s00323,0004d9df,0004d9b4,0004d9f0,0004d9b0
s00324,0004d9fb,0004d9d1,0004d9e8,0004d9cc
s00325,0004da25,0004da69,0004d9fe,0004d9ff
s00326,0004da3c,0004da36,0004da1c,0004da1d
s00327,0004da4d,0004da3f,0004da4f,0004da4c
s00328,0004da64,0004da0d,0004da55,0004da46
s00329,0004da85,0004da95,0004da87,0004da91
s00330,0004da98,0004daad,0004dab5,0004da8d
s00331,0004dabc,0004dab7,0004da7f,0004da7d
s00332,0004daeb,0004daed,0004dae0,0004db24
s00333,0004daef,0004daca,0004db09,0004dad9
s00334,0004db0e,0004dacb,0004daf2,0004dad4
s00335,0004db47,0004db58,0004db27,0004db7b
s00336,0004db5f,0004db28,0004db60,0004db53
s00337,0004db6c,0004db45,0004db36,0004db54
s00338,0004db77,0004db82,0004db68,0004db6d
s00339,0004dba1,0004dbc0,0004dbb1,0004dbd7
s00340,0004dbd1,0004db9a,0004dbd2,0004dbd6
s00341,0004dbd5,0004dbac,0004db98,0004dbcb
s00342,0004dbe9,0004dbf5,0004dc27,0004dbf6
s00343,0004dc03,0004dc41,0004dc07,0004dc3e
s00344,0004dc06,0004dc3a,0004dbfb,0004dc02
s00345,0004dc44,0004dca9,0004dc45,0004dc54
s00346,0004dc4b,0004dca2,0004dc48,0004dc81
s00347,0004dc78,0004dc83,0004dc9b,0004dc71
s00348,0004dc7d,0004dc76,0004dc8b,0004dc9c
s00349,0004dcca,0004dcde,0004dcdd,0004dcbc
s00350,0004dcd3,0004dcfb,0004dd01,0004dcf0
s00351,0004dce7,0004dccb,0004dced,0004dcd8
s00352,0004dd06,0004dd2b,0004dd07,0004dd32
s00353,0004dd15,0004dd46,0004dd4a,0004dd1a
s00354,0004dd22,0004dd25,0004dd27,0004dd1d
s00355,0004dd66,0004dd80,0004dd9a,0004dd84
s00356,0004dd82,0004dd9f,0004dd91,0004dd87
s00357,0004dd94,0004dd8b,0004ddb9,0004dd8a
s00358,0004dd99,0004dda9,0004dd8d,0004dda0
s00359,0004ddd3,0004ddd2,0004ddf8,0004ddc2
s00360,0004ddda,0004ddf2,0004dddb,0004de07
s00361,0004de02,0004ddec,0004ddca,0004dde4
s00362,0004de27,0004de29,0004de2a,0004de23
s00363,0004de5e,0004de1a,0004de1c,0004de1d
s00364,0004de66,0004de4f,0004de2c,0004de17
s00365,0004de79,0004dec9,0004deb7,0004de72
