,panel_id,category,label
0,00000986,Location,Indoors
1,00000a39,Location,Outdoors
2,00000ae3,Location,Outdoors
3,00000b12,Location,Indoors
4,00000b47,Location,Indoors
5,00000b71,Location,Indoors
6,00000cbc,Location,Indoors
7,00000d76,Location,Indoors
8,00000d8f,Location,Outdoors
9,00000d9d,Location,Outdoors
10,00000d9f,Location,Outdoors
11,00000de7,Location,Indoors
12,00000e25,Location,Outdoors
13,00000e52,Location,Outdoors
14,00000e64,Location,Indoors
15,00000ebb,Location,Outdoors
16,00000ef1,Location,Indoors
17,00000f13,Location,Indoors
18,00000f21,Location,Indoors
19,00000f3d,Location,Indoors
20,00000f83,Location,Outdoors
21,00000fb2,Location,Indoors
22,000010f9,Location,Outdoors
23,00001139,Location,Outdoors
24,000011cd,Location,Outdoors
25,000011db,Location,Outdoors
26,00001200,Location,Outdoors
27,00001208,Location,Outdoors
28,0000131c,Location,Indoors
29,00001448,Location,Outdoors
30,00001460,Location,Outdoors
31,00001523,Location,Indoors
32,00001612,Location,Indoors
33,0000170a,Location,Outdoors
34,000017f1,Location,Indoors
35,00001ad0,Location,Indoors
36,00001b75,Location,Indoors
37,00001bed,Location,Indoors
38,00001bfb,Location,Indoors
39,00001cbc,Location,Indoors
40,00002df0,Location,Indoors
41,00002e1a,Location,Indoors
42,00002e4e,Location,Indoors
43,00002eb1,Location,Indoors
44,00002ec9,Location,Indoors
45,000030a3,Location,Outdoors
46,000030d7,Location,Outdoors
47,000030fe,Location,Outdoors
48,000033bc,Location,Outdoors
49,000034c4,Location,Indoors
50,0000379d,Location,Indoors
51,000037a7,Location,Indoors
52,000038cc,Location,Outdoors
53,00003913,Location,Outdoors
54,0000391e,Location,Indoors
55,000039e3,Location,Indoors
56,00003a38,Location,Outdoors
57,00003a4e,Location,Indoors
58,00003a53,Location,Outdoors
59,00003a65,Location,Outdoors
60,00003aba,Location,Indoors
61,00003b0e,Location,Indoors
62,00003be5,Location,Outdoors
63,00003c50,Location,Indoors
64,00003fc5,Location,Indoors
65,00004009,Location,Indoors
66,0000402e,Location,Indoors
67,0000407c,Location,Outdoors
68,00004130,Location,Indoors
69,000042a6,Location,Indoors
70,000044a8,Location,Outdoors
71,0000456a,Location,Indoors
72,000045b2,Location,Indoors
73,000046e1,Location,Indoors
74,0000470d,Location,Indoors
75,000047da,Location,Outdoors
76,00004822,Location,Outdoors
77,000049cd,Location,Outdoors
78,000049e5,Location,Outdoors
79,00004a82,Location,Outdoors
80,00004cd7,Location,Indoors
81,00004ce1,Location,Indoors
82,00004fb6,Location,Outdoors
83,00005009,Location,Indoors
84,00005026,Location,Outdoors
85,00005070,Location,Outdoors
86,000050f2,Location,Indoors
87,00005255,Location,Outdoors
88,00005282,Location,Outdoors
89,000052c8,Location,Outdoors
90,0000535d,Location,Outdoors
91,00005441,Location,Outdoors
92,00005530,Location,Outdoors
93,0000570c,Location,Outdoors
94,00005758,Location,Outdoors
95,00005bd1,Location,Outdoors
96,00005c10,Location,Outdoors
97,00005e09,Location,Outdoors
98,0000603e,Location,Indoors
99,00009327,Location,Outdoors
100,0000b59e,Location,Indoors
101,0000b5f3,Location,Indoors
102,0000b5fd,Location,Indoors
103,0000b617,Location,Indoors
104,0000b6d2,Location,Indoors
105,0000b859,Location,Outdoors
106,0000b8ec,Location,Indoors
107,0000ba5a,Location,Indoors
108,0000bf88,Location,Indoors
109,0000bfd9,Location,Indoors
110,0000c436,Location,Indoors
111,0000c9cc,Location,Indoors
112,0000cb8a,Location,Indoors
113,0000cd79,Location,Outdoors
114,0000cdeb,Location,Outdoors
115,0000cfa1,Location,Outdoors
116,0000cfae,Location,Outdoors
117,0000d02a,Location,Outdoors
118,0000d089,Location,Outdoors
119,0000d15c,Location,Indoors
120,0000d5f3,Location,Indoors
121,0000d6ac,Location,Indoors
122,0000d6c9,Location,Outdoors
123,0000d6d7,Location,Outdoors
124,0000d762,Location,Outdoors
125,0000da03,Location,Outdoors
126,0000da99,Location,Indoors
127,0000dab3,Location,Indoors
128,0000dabe,Location,Outdoors
129,0000db9c,Location,Outdoors
130,0000dddd,Location,Outdoors
131,0000df93,Location,Outdoors
132,0000e07b,Location,Outdoors
133,0000e07f,Location,Outdoors
134,0000e21a,Location,Outdoors
135,0000e2e7,Location,Indoors
136,0000e549,Location,Indoors
137,0000e5f7,Location,Outdoors
138,0000e66c,Location,Indoors
139,0000ef39,Location,Outdoors
140,0000ef96,Location,Outdoors
141,0000f4b8,Location,Outdoors
142,0000f543,Location,Outdoors
143,0000f587,Location,Outdoors
144,0000f5b8,Location,Outdoors
145,0000f62f,Location,Outdoors
146,0000f81b,Location,Outdoors
147,0000f84e,Location,Outdoors
148,0000fc4b,Location,Outdoors
149,0001004c,Location,Outdoors
150,000100e6,Location,Indoors
151,00010532,Location,Outdoors
152,000106a7,Location,Outdoors
153,000106bd,Location,Outdoors
154,0001274a,Location,Outdoors
155,00012d13,Location,Outdoors
156,00012d43,Location,Outdoors
157,00012d76,Location,Outdoors
158,00012d8d,Location,Outdoors
159,00012db6,Location,Outdoors
160,00012dc6,Location,Outdoors
161,00012fd0,Location,Outdoors
162,0001300f,Location,Outdoors
163,0001303d,Location,Outdoors
164,0001307d,Location,Outdoors
165,000130f3,Location,Indoors
166,0001312e,Location,Indoors
167,00013136,Location,Indoors
168,0001314f,Location,Indoors
169,00013161,Location,Outdoors
170,00013169,Location,Outdoors
171,00013251,Location,Indoors
172,000134ae,Location,Outdoors
173,000134b3,Location,Outdoors
174,000134f4,Location,Outdoors
175,0001357b,Location,Outdoors
176,00013679,Location,Outdoors
177,0001368d,Location,Outdoors
178,000136c9,Location,Outdoors
179,000136cd,Location,Outdoors
180,00013774,Location,Outdoors
181,000148c2,Location,Indoors
182,000148c5,Location,Indoors
183,0001491b,Location,Outdoors
184,00014953,Location,Outdoors
185,00014a39,Location,Outdoors
186,0001539c,Location,Indoors
187,00015478,Location,Indoors
188,000154bd,Location,Outdoors
189,00015528,Location,Indoors
190,000155a6,Location,Outdoors
191,00015604,Location,Outdoors
192,0001561c,Location,Outdoors
193,00015635,Location,Outdoors
194,00015802,Location,Indoors
195,00015b5a,Location,Outdoors
196,00015c21,Location,Outdoors
197,0001601e,Location,Outdoors
198,0001767a,Location,Outdoors
199,0001767f,Location,Indoors
200,0001768e,Location,Indoors
201,00017698,Location,Outdoors
202,000176cb,Location,Indoors
203,000176fd,Location,Indoors
204,0001776c,Location,Indoors
205,00017787,Location,Indoors
206,000177f1,Location,Indoors
207,00017845,Location,Outdoors
208,000178c7,Location,Outdoors
209,00017979,Location,Outdoors
210,0001797b,Location,Outdoors
211,00017996,Location,Outdoors
212,0001799d,Location,Outdoors
213,000179af,Location,Outdoors
214,00017a06,Location,Outdoors
215,00017b53,Location,Indoors
216,00017c59,Location,Outdoors
217,00017cdf,Location,Outdoors
218,00017d0a,Location,Outdoors
219,00017e59,Location,Outdoors
220,00017e7d,Location,Outdoors
221,00017f66,Location,Outdoors
222,00017f71,Location,Outdoors
223,00017f9b,Location,Outdoors
224,00018043,Location,Outdoors
225,000180ca,Location,Outdoors
226,000180fe,Location,Outdoors
227,0001812f,Location,Outdoors
228,00018240,Location,Outdoors
229,000182b0,Location,Outdoors
230,000182ba,Location,Outdoors
231,000182cd,Location,Outdoors
232,00018334,Location,Outdoors
233,00018335,Location,Outdoors
234,00018388,Location,Outdoors
235,00018446,Location,Outdoors
236,00018461,Location,Outdoors
237,000184a8,Location,Outdoors
238,000184bf,Location,Indoors
239,000184c0,Location,Indoors
240,00018588,Location,Outdoors
241,00018637,Location,Indoors
242,00018650,Location,Indoors
243,00018723,Location,Outdoors
244,00018746,Location,Outdoors
245,00018767,Location,Outdoors
246,0001880d,Location,Indoors
247,000189ef,Location,Outdoors
248,00018a68,Location,Outdoors
249,00018b86,Location,Outdoors
250,00018ba1,Location,Outdoors
251,00018bd1,Location,Outdoors
252,00018c43,Location,Indoors
253,00018c48,Location,Indoors
254,00018e2e,Location,Outdoors
255,00018ef2,Location,Indoors
256,00018f06,Location,Indoors
257,00018fa2,Location,Outdoors
258,0001942b,Location,Indoors
259,0001944b,Location,Indoors
260,00019527,Location,Indoors
261,00019595,Location,Outdoors
262,0001959b,Location,Outdoors
263,000195aa,Location,Outdoors
264,000195b1,Location,Outdoors
265,000195b9,Location,Outdoors
266,00019637,Location,Outdoors
267,00019638,Location,Indoors
268,000196e7,Location,Outdoors
269,00019794,Location,Outdoors
270,000197dd,Location,Outdoors
271,00019962,Location,Outdoors
272,0001996b,Location,Outdoors
273,0001997e,Location,Outdoors
274,00019a25,Location,Outdoors
275,00019ab4,Location,Indoors
276,00019b13,Location,Outdoors
277,00019b33,Location,Outdoors
278,00019b86,Location,Indoors
279,00019c0d,Location,Outdoors
280,00019c51,Location,Outdoors
281,00019d6d,Location,Outdoors
282,00019dab,Location,Outdoors
283,00019dec,Location,Indoors
284,00019ebe,Location,Indoors
285,00019ed2,Location,Indoors
286,0001a012,Location,Indoors
287,0001a06d,Location,Indoors
288,0001a086,Location,Indoors
289,0001a0de,Location,Indoors
290,0001a20a,Location,Indoors
291,0001a2a9,Location,Outdoors
292,0001a306,Location,Outdoors
293,0001a34a,Location,Outdoors
294,0001a390,Location,Outdoors
295,0001a426,Location,Outdoors
296,0001a508,Location,Outdoors
297,0001a58a,Location,Outdoors
298,0001a63d,Location,Outdoors
299,0001a68c,Location,Indoors
300,0001e79d,Location,Indoors
301,0001e79e,Location,Indoors
302,0001e7b3,Location,Outdoors
303,0001e7c9,Location,Indoors
304,0001e7ca,Location,Indoors
305,0001e7dd,Location,Outdoors
306,0001e7e8,Location,Outdoors
307,0001e7e9,Location,Indoors
308,0001e80b,Location,Indoors
309,0001e80e,Location,Indoors
310,0001e844,Location,Indoors
311,0001eaa6,Location,Indoors
312,0001eb4d,Location,Outdoors
313,0001eb5d,Location,Outdoors
314,0001ed62,Location,Indoors
315,0001f0b5,Location,Outdoors
316,0001f2d8,Location,Indoors
317,0001f30f,Location,Indoors
318,0001f413,Location,Outdoors
319,00020bbd,Location,Indoors
320,00020bfa,Location,Indoors
321,00020c3f,Location,Indoors
322,00020c69,Location,Indoors
323,00020d43,Location,Outdoors
324,00020d69,Location,Outdoors
325,00020d76,Location,Outdoors
326,00020d9f,Location,Indoors
327,00020da2,Location,Indoors
328,00020e00,Location,Indoors
329,00020eab,Location,Indoors
330,00020f6d,Location,Outdoors
331,00020f98,Location,Indoors
332,000210a5,Location,Outdoors
333,000212a9,Location,Outdoors
334,0002135f,Location,Indoors
335,00021369,Location,Indoors
336,000213cd,Location,Outdoors
337,000215b7,Location,Outdoors
338,00021837,Location,Indoors
339,0002197b,Location,Outdoors
340,00022875,Location,Indoors
341,0002288e,Location,Indoors
342,0002292e,Location,Outdoors
343,00022b52,Location,Outdoors
344,00022bbb,Location,Outdoors
345,00022d77,Location,Indoors
346,00022e8f,Location,Outdoors
347,00022ea0,Location,Outdoors
348,00022ece,Location,Indoors
349,000259e1,Location,Indoors
350,00025a10,Location,Indoors
351,00025a2d,Location,Outdoors
352,00025a45,Location,Indoors
353,00025a8b,Location,Indoors
354,00025c67,Location,Outdoors
355,00025cf4,Location,Indoors
356,00025d29,Location,Outdoors
357,00025d70,Location,Indoors
358,00025d71,Location,Indoors
359,00025def,Location,Outdoors
360,00025e24,Location,Outdoors
361,000260b7,Location,Indoors
362,00026129,Location,Indoors
363,000266d3,Location,Outdoors
364,00026734,Location,Outdoors
365,00026793,Location,Outdoors
366,00026796,Location,Outdoors
367,000267dc,Location,Outdoors
368,00026884,Location,Outdoors
369,000268a9,Location,Outdoors
370,000268fa,Location,Outdoors
371,00026932,Location,Outdoors
372,00026a85,Location,Outdoors
373,00026a97,Location,Outdoors
374,00026a9e,Location,Outdoors
375,00026ae5,Location,Indoors
376,00026b13,Location,Indoors
377,00026e66,Location,Outdoors
378,00026f02,Location,Outdoors
379,0002710b,Location,Indoors
380,00027115,Location,Outdoors
381,00027236,Location,Indoors
382,00027271,Location,Indoors
383,000272b2,Location,Indoors
384,000273fd,Location,Indoors
385,00027453,Location,Indoors
386,00027463,Location,Outdoors
387,000274d0,Location,Outdoors
388,00027534,Location,Indoors
389,00027656,Location,Indoors
390,000276b1,Location,Outdoors
391,00027790,Location,Outdoors
392,000277bb,Location,Indoors
393,000278f8,Location,Indoors
394,00027ca3,Location,Indoors
395,00027ff1,Location,Indoors
396,0002807f,Location,Indoors
397,000281ca,Location,Indoors
398,000292b5,Location,Indoors
399,000292e8,Location,Outdoors
400,00029325,Location,Outdoors
401,00029353,Location,Outdoors
402,0002935a,Location,Outdoors
403,00029389,Location,Outdoors
404,000293ca,Location,Outdoors
405,000293e8,Location,Outdoors
406,0002940c,Location,Outdoors
407,0002946b,Location,Outdoors
408,000294a1,Location,Outdoors
409,000294c6,Location,Outdoors
410,000294f7,Location,Outdoors
411,00029513,Location,Outdoors
412,00029520,Location,Outdoors
413,00029530,Location,Indoors
414,00029539,Location,Indoors
415,0002953a,Location,Indoors
416,00029589,Location,Indoors
417,000295b9,Location,Outdoors
418,000295ea,Location,Outdoors
419,000295f0,Location,Outdoors
420,000295ff,Location,Indoors
421,0002962a,Location,Indoors
422,00029631,Location,Indoors
423,00029671,Location,Indoors
424,0002969e,Location,Indoors
425,000296a0,Location,Outdoors
426,000296cc,Location,Outdoors
427,000296d0,Location,Outdoors
428,00029738,Location,Indoors
429,0002974b,Location,Indoors
430,00029757,Location,Outdoors
431,000297bc,Location,Indoors
432,00029830,Location,Outdoors
433,00029882,Location,Outdoors
434,000298d7,Location,Indoors
435,000298e4,Location,Indoors
436,00029906,Location,Indoors
437,00029981,Location,Indoors
438,000299ab,Location,Outdoors
439,000299d1,Location,Outdoors
440,00029a2d,Location,Indoors
441,00029a65,Location,Outdoors
442,00029a75,Location,Outdoors
443,00029a7e,Location,Outdoors
444,00029ac2,Location,Indoors
445,00029b0a,Location,Outdoors
446,00029b4b,Location,Indoors
447,00029c61,Location,Outdoors
448,00029e83,Location,Outdoors
449,0002a212,Location,Indoors
450,0002a238,Location,Indoors
451,0002a23d,Location,Outdoors
452,0002a248,Location,Indoors
453,0002b08b,Location,Indoors
454,0002b6d6,Location,Indoors
455,0002bba5,Location,Indoors
456,0002bbbd,Location,Indoors
457,0002bc19,Location,Outdoors
458,0002bc3d,Location,Indoors
459,0002bc79,Location,Indoors
460,0002c899,Location,Indoors
461,0002c8eb,Location,Outdoors
462,0002cc6e,Location,Indoors
463,0002cd2d,Location,Indoors
464,0002cd35,Location,Outdoors
465,0002cd96,Location,Outdoors
466,0002cf1d,Location,Outdoors
467,0002cf3f,Location,Outdoors
468,0002d528,Location,Outdoors
469,0002d649,Location,Outdoors
470,0002e5ae,Location,Indoors
471,0002e5af,Location,Indoors
472,0002edb6,Location,Indoors
473,0002ee1e,Location,Indoors
474,0002efe0,Location,Outdoors
475,0002f2b8,Location,Indoors
476,0002f428,Location,Outdoors
477,0002f472,Location,Outdoors
478,0002f496,Location,Outdoors
479,0002f565,Location,Indoors
480,0002f5ce,Location,Indoors
481,0002f7b5,Location,Outdoors
482,0002f7fe,Location,Outdoors
483,000315fb,Location,Indoors
484,0003167a,Location,Indoors
485,0003167f,Location,Indoors
486,00031693,Location,Outdoors
487,000316c6,Location,Indoors
488,00033ebe,Location,Indoors
489,000341f0,Location,Outdoors
490,0003424f,Location,Outdoors
491,0003abcb,Location,Outdoors
492,0003abe8,Location,Indoors
493,0003ac60,Location,Indoors
494,0003acc2,Location,Indoors
495,0003acc5,Location,Outdoors
496,0003ad1e,Location,Indoors
497,0003ad46,Location,Indoors
498,0003aed1,Location,Indoors
499,0003afec,Location,Indoors
500,0003b132,Location,Indoors
501,0003b2cd,Location,Indoors
502,0003b6d6,Location,Outdoors
503,0003b76d,Location,Outdoors
504,0003b918,Location,Indoors
505,0003bca1,Location,Indoors
506,0003be80,Location,Indoors
507,0003bea8,Location,Outdoors
508,0003bec0,Location,Indoors
509,0003bf53,Location,Indoors
510,0003c0a4,Location,Outdoors
511,0003c0b3,Location,Outdoors
512,0003c1ab,Location,Outdoors
513,0003c348,Location,Indoors
514,0003c3c3,Location,Outdoors
515,0003c3e4,Location,Outdoors
516,0003c66c,Location,Indoors
517,0003c676,Location,Indoors
518,0003c711,Location,Indoors
519,0003c730,Location,Indoors
520,0003c82e,Location,Indoors
521,0003c856,Location,Indoors
522,0003c91f,Location,Indoors
523,0003c97c,Location,Outdoors
524,0003c9c5,Location,Outdoors
525,0003caf5,Location,Indoors
526,0003cb1c,Location,Indoors
527,0003ccaf,Location,Outdoors
528,0003cd3e,Location,Outdoors
529,0003cd71,Location,Outdoors
530,0003cdb0,Location,Outdoors
531,0003ce1c,Location,Indoors
532,0003ce6e,Location,Outdoors
533,0003cee3,Location,Indoors
534,0003cff2,Location,Indoors
535,0003d033,Location,Indoors
536,0003d159,Location,Indoors
537,0003d1d7,Location,Outdoors
538,0003d27d,Location,Outdoors
539,0003d293,Location,Outdoors
540,0003d5ad,Location,Outdoors
541,0003d61d,Location,Outdoors
542,0003d704,Location,Indoors
543,0003d801,Location,Outdoors
544,00040043,Location,Indoors
545,00040326,Location,Outdoors
546,0004038e,Location,Indoors
547,000404cc,Location,Outdoors
548,000404e5,Location,Outdoors
549,00040b0c,Location,Outdoors
550,00040bc9,Location,Indoors
551,000452f6,Location,Outdoors
